;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.05.2020 21:34:16
;----------------------------------------------

;Address Opcode 	ASM
0x035A	0x6A00      	CLRF        R0 
0x035C	0x5005      	MOVF        R5, 0 
0x035E	0x2600      	ADDWF       R0, 1 
0x0360	0x5006      	MOVF        R6, 0 
0x0362	0x2201      	ADDWFC      R1, 1 
0x0364	0xF015C000  	MOVFF       R0, _freq
0x0368	0xF016C001  	MOVFF       R1, _freq+1
;_dev62.c,75 :: 		IntToStr(freq,hex);
0x036C	0xF02BC000  	MOVFF       R0, FARG_IntToStr_input
0x0370	0xF02CC001  	MOVFF       R1, FARG_IntToStr_input+1
0x0374	0x0E17      	MOVLW       _hex
0x0376	0x6E2D      	MOVWF       FARG_IntToStr_output 
0x0378	0x0E00      	MOVLW       hi_addr(_hex)
0x037A	0x6E2E      	MOVWF       FARG_IntToStr_output+1 
0x037C	0xDEB9      	RCALL       _IntToStr
;_dev62.c,76 :: 		while(cnt>=20)
L_main12:
0x037E	0x0E00      	MOVLW       0
0x0380	0x5C21      	SUBWF       _cnt+1, 0 
0x0382	0xE102      	BNZ         L__main28
0x0384	0x0E14      	MOVLW       20
0x0386	0x5C20      	SUBWF       _cnt, 0 
L__main28:
0x0388	0xE339      	BNC         L_main13
;_dev62.c,78 :: 		IntToStr(freq,hex);
0x038A	0xF02BC015  	MOVFF       _freq, FARG_IntToStr_input
0x038E	0xF02CC016  	MOVFF       _freq+1, FARG_IntToStr_input+1
0x0392	0x0E17      	MOVLW       _hex
0x0394	0x6E2D      	MOVWF       FARG_IntToStr_output 
0x0396	0x0E00      	MOVLW       hi_addr(_hex)
0x0398	0x6E2E      	MOVWF       FARG_IntToStr_output+1 
0x039A	0xDEAA      	RCALL       _IntToStr
;_dev62.c,79 :: 		if(freq>100&&freq<200)           // frequency value between 100-200Hz
0x039C	0x0E80      	MOVLW       128
0x039E	0x6E00      	MOVWF       R0 
0x03A0	0x0E80      	MOVLW       128
0x03A2	0x1816      	XORWF       _freq+1, 0 
0x03A4	0x5C00      	SUBWF       R0, 0 
0x03A6	0xE102      	BNZ         L__main29
0x03A8	0x5015      	MOVF        _freq, 0 
0x03AA	0x0864      	SUBLW       100
L__main29:
0x03AC	0xE20E      	BC          L_main16
0x03AE	0x0E80      	MOVLW       128
0x03B0	0x1816      	XORWF       _freq+1, 0 
0x03B2	0x6E00      	MOVWF       R0 
0x03B4	0x0E80      	MOVLW       128
0x03B6	0x5C00      	SUBWF       R0, 0 
0x03B8	0xE102      	BNZ         L__main30
0x03BA	0x0EC8      	MOVLW       200
0x03BC	0x5C15      	SUBWF       _freq, 0 
L__main30:
0x03BE	0xE205      	BC          L_main16
L__main25:
;_dev62.c,81 :: 		PORTC=PORTC-0x01;
0x03C0	0x0682      	DECF        PORTC, 1 
;_dev62.c,82 :: 		if(PORTC==0x00)
0x03C2	0x5082      	MOVF        PORTC, 0 
0x03C4	0x0A00      	XORLW       0
0x03C6	0xB4D8      	BTFSC       STATUS, 2 
;_dev62.c,84 :: 		PORTD=PORTD-0x01;
0x03C8	0x0683      	DECF        PORTD, 1 
;_dev62.c,85 :: 		}
L_main17:
;_dev62.c,86 :: 		}
L_main16:
;_dev62.c,87 :: 		if(freq>200&&freq<300)         // frequency value between 200-300Hz
0x03CA	0x0E80      	MOVLW       128
0x03CC	0x6E00      	MOVWF       R0 
0x03CE	0x0E80      	MOVLW       128
0x03D0	0x1816      	XORWF       _freq+1, 0 
0x03D2	0x5C00      	SUBWF       R0, 0 
0x03D4	0xE102      	BNZ         L__main31
0x03D6	0x5015      	MOVF        _freq, 0 
0x03D8	0x08C8      	SUBLW       200
L__main31:
0x03DA	0xE20F      	BC          L_main20
0x03DC	0x0E80      	MOVLW       128
0x03DE	0x1816      	XORWF       _freq+1, 0 
0x03E0	0x6E00      	MOVWF       R0 
0x03E2	0x0E80      	MOVLW       128
0x03E4	0x0A01      	XORLW       1
0x03E6	0x5C00      	SUBWF       R0, 0 
0x03E8	0xE102      	BNZ         L__main32
0x03EA	0x0E2C      	MOVLW       44
0x03EC	0x5C15      	SUBWF       _freq, 0 
L__main32:
0x03EE	0xE205      	BC          L_main20
L__main24:
;_dev62.c,89 :: 		PORTC=PORTC+0x01;
0x03F0	0x2A82      	INCF        PORTC, 1 
;_dev62.c,90 :: 		if(PORTC==0xFF)
0x03F2	0x5082      	MOVF        PORTC, 0 
0x03F4	0x0AFF      	XORLW       255
0x03F6	0xB4D8      	BTFSC       STATUS, 2 
;_dev62.c,92 :: 		PORTD=PORTD+0x01;
0x03F8	0x2A83      	INCF        PORTD, 1 
;_dev62.c,93 :: 		}
L_main21:
;_dev62.c,94 :: 		}
L_main20:
;_dev62.c,96 :: 		}
0x03FA	0xD7C1      	BRA         L_main12
L_main13:
;_dev62.c,97 :: 		cnt=0;
0x03FC	0x6A20      	CLRF        _cnt 
0x03FE	0x6A21      	CLRF        _cnt+1 
;_dev62.c,98 :: 		}
L_main11:
;_dev62.c,100 :: 		IntToStr(cnt,txt);
0x0400	0xF02BC020  	MOVFF       _cnt, FARG_IntToStr_input
0x0404	0xF02CC021  	MOVFF       _cnt+1, FARG_IntToStr_input+1
0x0408	0x0E22      	MOVLW       _txt
0x040A	0x6E2D      	MOVWF       FARG_IntToStr_output 
0x040C	0x0E00      	MOVLW       hi_addr(_txt)
0x040E	0x6E2E      	MOVWF       FARG_IntToStr_output+1 
0x0410	0xDE6F      	RCALL       _IntToStr
;_dev62.c,102 :: 		}
0x0412	0xD786      	BRA         L_main9
;_dev62.c,103 :: 		}
L_end_main:
0x0414	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008      [34]    _interrupt
0x002A      [54]    _Div_16X16_U
0x0060     [144]    _WordToStr
0x00F0     [216]    _IntToStr
0x01C8      [16]    ___CC2DW
0x01D8     [574]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _freq
0x0017       [7]    _hex
0x001E       [2]    _high
0x0020       [2]    _cnt
0x0022       [7]    _txt
0x0029       [2]    _low
0x002B       [2]    FARG_IntToStr_input
0x002D       [2]    FARG_IntToStr_output
0x002F       [2]    IntToStr_i_L0
0x0031       [2]    IntToStr_negative_L0
0x0033       [2]    IntToStr_inword_L0
0x0035       [2]    FARG_WordToStr_input
0x0037       [2]    FARG_WordToStr_output
0x0039       [1]    WordToStr_len_L0
0x003A       [2]    FLOC__WordToStr
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F80       [1]    PORTA
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [0]    TMR1IE_bit
0x0F9E       [0]    TMR1IF_bit
0x0FCD       [1]    T1CON
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
